;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/5/2022 4:34:48 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,716 :: 		
0x03D2	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x03D3	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x03D4	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x03D5	0x2BDE      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x03D6	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x03D7	0x20A1      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x03D8	0x2BDE      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x03D9	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x03DA	0x20B8      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x03DB	0x2BDE      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x03DC	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x03DD	0x20A8      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x03DE	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x03DF	0x0008      	RETURN
; end of _Mul_32x32_FP
_PWM1_Init:
;__Lib_PWM_c21.c,32 :: 		
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
0x03E0	0x1283      	BCF        STATUS, 5
0x03E1	0x1303      	BCF        STATUS, 6
0x03E2	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,35 :: 		
0x03E3	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,36 :: 		
0x03E4	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,37 :: 		
L_end_PWM1_Init:
0x03E5	0x0008      	RETURN
; end of _PWM1_Init
_PWM1_Start:
;__Lib_PWM_c21.c,50 :: 		
;__Lib_PWM_c21.c,51 :: 		
0x03E6	0x1683      	BSF        STATUS, 5
0x03E7	0x1303      	BCF        STATUS, 6
0x03E8	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;__Lib_PWM_c21.c,52 :: 		
0x03E9	0x1283      	BCF        STATUS, 5
0x03EA	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,53 :: 		
0x03EB	0x300C      	MOVLW      12
0x03EC	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,54 :: 		
L_end_PWM1_Start:
0x03ED	0x0008      	RETURN
; end of _PWM1_Start
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x03EE	0x214D      	CALL       _____DoICP
0x03EF	0x118A      	BCF        PCLATH, 3
0x03F0	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x03F1	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x03F2	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x03F3	0x0AB3      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x03F4	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x03F5	0x0AB4      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x03F6	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x03F7	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x03F8	0x2BEE      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x03F9	0x0008      	RETURN
; end of ___CC2DW
_main:
0x03FA	0x1283      	BCF        STATUS, 5
0x03FB	0x1303      	BCF        STATUS, 6
0x03FC	0x01A2      	CLRF       _count
0x03FD	0x303F      	MOVLW      63
0x03FE	0x00A3      	MOVWF      _segment
0x03FF	0x3006      	MOVLW      6
0x0400	0x00A4      	MOVWF      36
0x0401	0x305B      	MOVLW      91
0x0402	0x00A5      	MOVWF      37
0x0403	0x304F      	MOVLW      79
0x0404	0x00A6      	MOVWF      38
0x0405	0x3066      	MOVLW      102
0x0406	0x00A7      	MOVWF      39
0x0407	0x306D      	MOVLW      109
0x0408	0x00A8      	MOVWF      40
0x0409	0x307D      	MOVLW      125
0x040A	0x00A9      	MOVWF      41
0x040B	0x3007      	MOVLW      7
0x040C	0x00AA      	MOVWF      42
0x040D	0x307F      	MOVLW      127
0x040E	0x00AB      	MOVWF      43
0x040F	0x306F      	MOVLW      111
0x0410	0x00AC      	MOVWF      44
0x0411	0x01AD      	CLRF       _start
0x0412	0x01AE      	CLRF       _flag
0x0413	0x01AF      	CLRF       _duty
0x0414	0x01B0      	CLRF       48
0x0415	0x3070      	MOVLW      112
0x0416	0x00B1      	MOVWF      49
0x0417	0x3083      	MOVLW      131
0x0418	0x00B2      	MOVWF      50
;MyProject.c,33 :: 		void main() {
;MyProject.c,34 :: 		trisc=0;portc=0;
0x0419	0x1683      	BSF        STATUS, 5
0x041A	0x0187      	CLRF       TRISC
0x041B	0x1283      	BCF        STATUS, 5
0x041C	0x0187      	CLRF       PORTC
;MyProject.c,35 :: 		trisd=0; porta = 0;
0x041D	0x1683      	BSF        STATUS, 5
0x041E	0x0188      	CLRF       TRISD
0x041F	0x1283      	BCF        STATUS, 5
0x0420	0x0185      	CLRF       PORTA
;MyProject.c,36 :: 		trisb=0b11000111; portb = 0;
0x0421	0x30C7      	MOVLW      199
0x0422	0x1683      	BSF        STATUS, 5
0x0423	0x0086      	MOVWF      TRISB
0x0424	0x1283      	BCF        STATUS, 5
0x0425	0x0186      	CLRF       PORTB
;MyProject.c,37 :: 		portd=segment[0];
0x0426	0x0823      	MOVF       _segment, 0
0x0427	0x0088      	MOVWF      PORTD
;MyProject.c,39 :: 		intcon.inte=1;
0x0428	0x160B      	BSF        INTCON, 4
;MyProject.c,40 :: 		intcon.gie=1;
0x0429	0x178B      	BSF        INTCON, 7
;MyProject.c,41 :: 		option_reg.intedg=1;
0x042A	0x1683      	BSF        STATUS, 5
0x042B	0x1701      	BSF        OPTION_REG, 6
;MyProject.c,43 :: 		pwm1_init(2000);
0x042C	0x1283      	BCF        STATUS, 5
0x042D	0x1412      	BSF        T2CON, 0
0x042E	0x1092      	BCF        T2CON, 1
0x042F	0x30F9      	MOVLW      249
0x0430	0x1683      	BSF        STATUS, 5
0x0431	0x0092      	MOVWF      PR2
0x0432	0x23E0      	CALL       _PWM1_Init
;MyProject.c,44 :: 		pwm1_start();
0x0433	0x23E6      	CALL       _PWM1_Start
;MyProject.c,46 :: 		while(start==0);
L_main4:
0x0434	0x082D      	MOVF       _start, 0
0x0435	0x3A00      	XORLW      0
0x0436	0x1D03      	BTFSS      STATUS, 2
0x0437	0x2C39      	GOTO       L_main5
0x0438	0x2C34      	GOTO       L_main4
L_main5:
;MyProject.c,47 :: 		loop:                                 //main loop
___main_loop:
;MyProject.c,48 :: 		while(enter==1 && exit==1);
L_main6:
0x0439	0x1F06      	BTFSS      PORTB, 6
0x043A	0x2C3E      	GOTO       L_main7
0x043B	0x1F86      	BTFSS      PORTB, 7
0x043C	0x2C3E      	GOTO       L_main7
L__main78:
0x043D	0x2C39      	GOTO       L_main6
L_main7:
;MyProject.c,50 :: 		if (enter==0&& exit==1 &&count<9)   // when enter car
0x043E	0x1B06      	BTFSC      PORTB, 6
0x043F	0x2C74      	GOTO       L_main12
0x0440	0x1F86      	BTFSS      PORTB, 7
0x0441	0x2C74      	GOTO       L_main12
0x0442	0x3009      	MOVLW      9
0x0443	0x0222      	SUBWF      _count, 0
0x0444	0x1803      	BTFSC      STATUS, 0
0x0445	0x2C74      	GOTO       L_main12
L__main77:
;MyProject.c,52 :: 		dontExit=1;
0x0446	0x1587      	BSF        PORTC, 3
;MyProject.c,53 :: 		dontEnter=0;
0x0447	0x1007      	BCF        PORTC, 0
;MyProject.c,54 :: 		open=1;
0x0448	0x1606      	BSF        PORTB, 4
;MyProject.c,55 :: 		while(up==0 && enter==0);
L_main13:
0x0449	0x1886      	BTFSC      PORTB, 1
0x044A	0x2C4E      	GOTO       L_main14
0x044B	0x1B06      	BTFSC      PORTB, 6
0x044C	0x2C4E      	GOTO       L_main14
L__main76:
0x044D	0x2C49      	GOTO       L_main13
L_main14:
;MyProject.c,56 :: 		open=0;
0x044E	0x1206      	BCF        PORTB, 4
;MyProject.c,57 :: 		while(enter==0 && exit==1);
L_main17:
0x044F	0x1B06      	BTFSC      PORTB, 6
0x0450	0x2C54      	GOTO       L_main18
0x0451	0x1F86      	BTFSS      PORTB, 7
0x0452	0x2C54      	GOTO       L_main18
L__main75:
0x0453	0x2C4F      	GOTO       L_main17
L_main18:
;MyProject.c,58 :: 		while(enter==0 && exit==0 );
L_main21:
0x0454	0x1B06      	BTFSC      PORTB, 6
0x0455	0x2C59      	GOTO       L_main22
0x0456	0x1B86      	BTFSC      PORTB, 7
0x0457	0x2C59      	GOTO       L_main22
L__main74:
0x0458	0x2C54      	GOTO       L_main21
L_main22:
;MyProject.c,59 :: 		if(exit==0 && enter==1)
0x0459	0x1B86      	BTFSC      PORTB, 7
0x045A	0x2C63      	GOTO       L_main27
0x045B	0x1F06      	BTFSS      PORTB, 6
0x045C	0x2C63      	GOTO       L_main27
L__main73:
;MyProject.c,61 :: 		count++ ;
0x045D	0x0AA2      	INCF       _count, 1
;MyProject.c,62 :: 		portd=segment[count];
0x045E	0x0822      	MOVF       _count, 0
0x045F	0x3E23      	ADDLW      _segment
0x0460	0x0084      	MOVWF      FSR
0x0461	0x0800      	MOVF       INDF, 0
0x0462	0x0088      	MOVWF      PORTD
;MyProject.c,63 :: 		}
L_main27:
;MyProject.c,64 :: 		while(enter==1 && exit==0);
L_main28:
0x0463	0x1F06      	BTFSS      PORTB, 6
0x0464	0x2C68      	GOTO       L_main29
0x0465	0x1B86      	BTFSC      PORTB, 7
0x0466	0x2C68      	GOTO       L_main29
L__main72:
0x0467	0x2C63      	GOTO       L_main28
L_main29:
;MyProject.c,65 :: 		while(down==0 && enter==1 && exit==1)
L_main32:
0x0468	0x1906      	BTFSC      PORTB, 2
0x0469	0x2C72      	GOTO       L_main33
0x046A	0x1F06      	BTFSS      PORTB, 6
0x046B	0x2C72      	GOTO       L_main33
0x046C	0x1F86      	BTFSS      PORTB, 7
0x046D	0x2C72      	GOTO       L_main33
L__main71:
;MyProject.c,67 :: 		close=1;
0x046E	0x1686      	BSF        PORTB, 5
;MyProject.c,68 :: 		dontExit=0;
0x046F	0x1187      	BCF        PORTC, 3
;MyProject.c,69 :: 		dontEnter=0;
0x0470	0x1007      	BCF        PORTC, 0
;MyProject.c,70 :: 		}
0x0471	0x2C68      	GOTO       L_main32
L_main33:
;MyProject.c,71 :: 		close=0;
0x0472	0x1286      	BCF        PORTB, 5
;MyProject.c,73 :: 		}
0x0473	0x2CA5      	GOTO       L_main36
L_main12:
;MyProject.c,75 :: 		else if(enter==1 && exit==0)     //  when exit car
0x0474	0x1F06      	BTFSS      PORTB, 6
0x0475	0x2CA5      	GOTO       L_main39
0x0476	0x1B86      	BTFSC      PORTB, 7
0x0477	0x2CA5      	GOTO       L_main39
L__main70:
;MyProject.c,77 :: 		dontExit=0;
0x0478	0x1187      	BCF        PORTC, 3
;MyProject.c,78 :: 		dontEnter=1;
0x0479	0x1407      	BSF        PORTC, 0
;MyProject.c,79 :: 		while(up==0 && exit==0)
L_main40:
0x047A	0x1886      	BTFSC      PORTB, 1
0x047B	0x2C80      	GOTO       L_main41
0x047C	0x1B86      	BTFSC      PORTB, 7
0x047D	0x2C80      	GOTO       L_main41
L__main69:
;MyProject.c,81 :: 		open=1;
0x047E	0x1606      	BSF        PORTB, 4
;MyProject.c,82 :: 		}
0x047F	0x2C7A      	GOTO       L_main40
L_main41:
;MyProject.c,83 :: 		open=0;
0x0480	0x1206      	BCF        PORTB, 4
;MyProject.c,84 :: 		while(exit==0 && enter == 1);
L_main44:
0x0481	0x1B86      	BTFSC      PORTB, 7
0x0482	0x2C86      	GOTO       L_main45
0x0483	0x1F06      	BTFSS      PORTB, 6
0x0484	0x2C86      	GOTO       L_main45
L__main68:
0x0485	0x2C81      	GOTO       L_main44
L_main45:
;MyProject.c,85 :: 		while(enter==0 && exit==0 );
L_main48:
0x0486	0x1B06      	BTFSC      PORTB, 6
0x0487	0x2C8B      	GOTO       L_main49
0x0488	0x1B86      	BTFSC      PORTB, 7
0x0489	0x2C8B      	GOTO       L_main49
L__main67:
0x048A	0x2C86      	GOTO       L_main48
L_main49:
;MyProject.c,86 :: 		if(exit==1 && enter==0)
0x048B	0x1F86      	BTFSS      PORTB, 7
0x048C	0x2C95      	GOTO       L_main54
0x048D	0x1B06      	BTFSC      PORTB, 6
0x048E	0x2C95      	GOTO       L_main54
L__main66:
;MyProject.c,88 :: 		count--;
0x048F	0x03A2      	DECF       _count, 1
;MyProject.c,89 :: 		portd=segment[count];
0x0490	0x0822      	MOVF       _count, 0
0x0491	0x3E23      	ADDLW      _segment
0x0492	0x0084      	MOVWF      FSR
0x0493	0x0800      	MOVF       INDF, 0
0x0494	0x0088      	MOVWF      PORTD
;MyProject.c,90 :: 		}
L_main54:
;MyProject.c,91 :: 		while(enter==0 && exit==1);
L_main55:
0x0495	0x1B06      	BTFSC      PORTB, 6
0x0496	0x2C9A      	GOTO       L_main56
0x0497	0x1F86      	BTFSS      PORTB, 7
0x0498	0x2C9A      	GOTO       L_main56
L__main65:
0x0499	0x2C95      	GOTO       L_main55
L_main56:
;MyProject.c,92 :: 		while(down==0 && enter==1 && exit==1)
L_main59:
0x049A	0x1906      	BTFSC      PORTB, 2
0x049B	0x2CA4      	GOTO       L_main60
0x049C	0x1F06      	BTFSS      PORTB, 6
0x049D	0x2CA4      	GOTO       L_main60
0x049E	0x1F86      	BTFSS      PORTB, 7
0x049F	0x2CA4      	GOTO       L_main60
L__main64:
;MyProject.c,94 :: 		close=1;
0x04A0	0x1686      	BSF        PORTB, 5
;MyProject.c,95 :: 		dontExit=0;
0x04A1	0x1187      	BCF        PORTC, 3
;MyProject.c,96 :: 		dontEnter=0;
0x04A2	0x1007      	BCF        PORTC, 0
;MyProject.c,97 :: 		}
0x04A3	0x2C9A      	GOTO       L_main59
L_main60:
;MyProject.c,98 :: 		close=0;
0x04A4	0x1286      	BCF        PORTB, 5
;MyProject.c,99 :: 		}
L_main39:
L_main36:
;MyProject.c,101 :: 		if(count==9)                     // garage is full
0x04A5	0x0822      	MOVF       _count, 0
0x04A6	0x3A09      	XORLW      9
0x04A7	0x1D03      	BTFSS      STATUS, 2
0x04A8	0x2CAA      	GOTO       L_main63
;MyProject.c,102 :: 		dontEnter=1;
0x04A9	0x1407      	BSF        PORTC, 0
L_main63:
;MyProject.c,104 :: 		goto loop;
0x04AA	0x2C39      	GOTO       ___main_loop
;MyProject.c,105 :: 		}
L_end_main:
0x04AB	0x2CAB      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [157]    _interrupt
0x00A1       [7]    _RES032
0x00A8      [12]    _SETFUN32
0x00B4       [4]    _FIXSIGN32
0x00B8      [12]    _SETFOV32
0x00C4      [47]    _NRM3232
0x00F3      [90]    _NRM4032
0x014D       [7]    _____DoICP
0x0154     [160]    _Add_32x32_FP
0x01F4       [3]    _SETFDZ32
0x01F7      [13]    _SETIOV3224
0x0204      [43]    _Mul_16X16_U
0x022F     [183]    _Div_32x32_FP
0x02E6      [58]    _PWM1_Set_Duty
0x0320      [67]    _double2byte
0x0363      [22]    _Equals_Double
0x0379       [6]    _Sub_32x32_FP
0x037F      [97]    _Mul_32x32_FP
0x03E0       [6]    _PWM1_Init
0x03E6       [8]    _PWM1_Start
0x03EE      [12]    ___CC2DW
0x03FA     [178]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x0020       [1]    __math_tempbD
0x0022       [1]    _count
0x0023      [10]    _segment
0x002D       [1]    _start
0x002E       [1]    _flag
0x002F       [4]    _duty
0x0033       [2]    ___DoICPAddr
0x0035       [1]    ___saveSTATUS
0x0036       [1]    ___savePCLATH
0x0037       [4]    FARG_PWM1_Init_PWM_Freq
0x003B       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [1]    TRISB
0x0087       [0]    TRISC2_bit
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0092       [1]    PR2
